Movie,Review
Charade (1963),"Regina (Audrey Hepburn) comes Paris from a vacation where knew Peter (Gary Grant) and finds that her husband Charlie has been murdered and which he was more than he seemed , as the police (Jacques Marin) produces several passports that show Charlie with a different name and disguise . She also discovers that she now has a trio (James Coburn, George Kennedy) of her spouse's former colleagues following her , looking for his hidden cache of money . Regina on the run from crooks and double agents who want the loot her husband stole during WWII .

This is a sparklingly sophisticated comedy/thriller/romance with Donen's stylish direction and full of plot twists and red herrings . From the opening credits by Maurice Binder to the ending entertainment and amusement is well provided . Donen is prepared to resort to all the tricks in the cinematic trade to make this a fascinating thriller . Amusing scenes as the dancing with the orange on the body, Gary Grant in the shower , along with exciting sequences as a rooftop fight between Grant and Kennedy and a nasty firing his pistol at the protagonists through a marble pillars . Due to the suspense, the stars, and the frequent plot twists, many people believe that this is an Alfred Hitchcock film . This confusion has prompted fans of the film to call it ""the best Hitchcock film that Hitchcock never made"". Gary Grant is amusingly enigmatic and provides the glamorous mystery element in the plot . A sympathetic Audrey Hepburn is excellent as widow involved in a sinister goings-on around death her husband, she manages to change her Givenchy's dresses at various scenes . Hepburn won prize British Academy to best actress. Glamorous and sophisticated cinematography by Charles Lang . Enjoyable score by Henry Mancini with lyric by Johnny Mandel including catching and classic musical leitmotif .

The motion picture was magnificently directed by Stanley Donen who made in similar style ¨Arabesque¨ with Gregory Peck and Sophia Loren . The posterior Donen films were heavy-handed , exception of ¨Two for the road¨ again with Hepburn , and too few to show if the magic had really gone . It's remade at an inferior version by Jonathan Demme titled ¨The truth about Charlie (2002)¨ with Mark Wahlberg (Peter) and Thandie Newton (Regina) . Rating : Very good, it makes relaxing entertaining and it's a real seat-gripper ."
"Fox and the Hound, The (1981)","For some reason, this animated feature from the Disney stable had eluded me until now - even if I remember it being shown in local theaters on original release: I understand that it's among the less well-regarded efforts, but I found it a cute little film overall; even so, the plot line (adapted from a book by Daniel P. Mannix) is somewhat thin and the songs (never my favorite element in these films) very pedestrian. As a matter of fact, it's the various endearing characters which make it watchable - and not just the titular duo (the surprising, but most capable, cast of voice actors includes such veterans as Jack Albertson, Pearl Bailey, John Fiedler, John McIntire, Jeanette Nolan, and Mickey Rooney as Tod the Fox); that said, the romantic interest which crops up during its last third proves a distraction from the central relationship - which is quite movingly developed. Ultimately, though, the animation itself seems rather flat and uninspired: it's clearly a case of ""we've been here before"" and this leads to few, if any, memorable highlights. By the way, as per the regrettable Disney Studios custom of late, a direct-to-video sequel recently appeared."
"Big Blue, The  1988)","Interesting but slow, long and clumsy.

The story of two childhood friends with a love for the sea and diving. They drift apart but are reunited by the competitive world of free diving. Their eagerness to set new depth records drives them to incredible feats, and great danger...

Starts off quite amateurishly. The childhood scenes and the acting therein is quite badly done. However, it gets better after that and the plot is interesting enough. It never does shake that clumsy amateurishness present in the first few scenes though.

Is very slow and overly long too. Far too many scenes in the movie that could easily have been cut or at least edited somewhat.

Performances are mostly OK, but not brilliant. Nobody really stands out. Jean Reno is probably the best of the bunch."
Georgia (1995),"Jennifer Jason Leigh here pulls off another of her 'impossible' performances. Is there any film actress as versatile as she is? Is there anything she can't do or any role she cannot play? When she acts, she throws herself into the role with the force of an express train. Here she transforms into a hopeless, cheery, ever-smiling flop of a girl, who has failed at everything but just goes on in good humour, taking it on the chin from Life time after time. Her pathetic, sprawling, inept character is endlessly endearing, like a delightful child, even though she drives everyone she knows crazy because she is so hopeless. She can't stay off the drugs, or the booze, or out of bed with anyone for a quickie. She doesn't know when to start, she doesn't know when to stop. She is behaviour-dyslexic. Her thoroughly controlled and successful older sister gets her revenge on little sister by extending icy and permanent tolerance, disguising condescension as devotion. The two sisters are both singers, and the older one, Georgia of the title (though the star is really Sadie, the Leigh character), is a magnificent folk singer with a marvellously controlled and captivating voice (must get Winningham's CDs!). She is played brilliantly by Mare Willingham, who was justly nominated for an Oscar for it. As for Leigh, she won best actress awards from the New York Film Critics Circle Awards (highly prestigious in the USA), and the Montreal Film Festival. Leigh can sing better than she does in the film because it is part of the role that she must not be very good. However, she throws herself totally into every song she sings, and unbearably heart-rending emotion is her specialty. What a contrast to the cold control shown by her sister, who stands erect and formal, while Leigh throws herself all over the stage and repeatedly swallows and vomits up the microphone, and everything hangs out like long johns on the washing line which the neighbours don't want to see. The film is incredibly sensitive and profound, a triumph by Ulu Grosbard, who made too few films in his career, and is now well into his 80s. This is REAL film-making, and one of the endless parade of spectacular achievements by the incomparably brilliant Jennifer Jason Leigh, and surely one of her best."
"Indian in the Cupboard, The (1995)","Even though I rated this plucky movie a 4, it doesn't mean I hate it, my dear friends. I liked it but it doesn't have the stuff to make it to my higher favoritism of movies. Frank Oz is imaginative, but I have to say that this film to me is not so Frank Oz, and movies that are adapted from books are quite impressive, but I can only say I was slightly impressed. For one thing, the cast is inadequate, I never heard of David Keith and Litefoot.

This story follows Omri, an extremely childish youngster who, for his birthday, receives a MAGICAL (ooh!) cupboard. The Cupboard lacks its key so Omri's mother (actress Lindsay Crouse, never heard of her), gives him her collection of keys, and guess what? He finds the certain key on his second try! That part always took me aback. He puts in an antique Iroquois figure in the cupboard, and later in the morning he opens it to find the figure alive as a small Iroquois man. The pair has many tedious adventures, some including an idiotic rat ball and a down-right scruffy cowboy who was a toy figure too. The cupboard MAGICALLY turns plastic (plaz-teck!) things into their real life counterparts, only smaller. The pair soon learns that every boy must become a man (a typical, yet true moral).

Omri's character really is childish, yet endearing; his parents seem to pamper him, he's afraid of the dark, and he has lame 90's action figures; but he does mellow out in the end of the movie. I liked the acting, but it was no To Kill a Mocking Bird, even at moving parts. The Iroquois man was different from other Indian movies; he was a guru in a way. The music was just moderate and odd, though with one exception you'll know when you hear it.

Be warned, my dear readers, this movie contains slight profanity (embarrassing really); simulative killing and some ladies do a loathsome dance on TV at one point (they call this a kid movie, how embarrassing. Let's hope Omri was sleeping at that adultish scene). And no the kid does not play God, its just a story, have fun. Other than the 3 points I pointed out, the movie is plucky and it has a rather moving ending. It's an poorish if okay movie."
Blue in the Face (1995),"Two things need to be understood, Brooklyn and Wayne Wang. Can those of you who saw Chang is Missing, really pretend that Wayne Wang's films push the envelope? I mean, it's always a bit beyond the cutting edge with WW. A great film maker, he has a great sense of humor and is smart enough to let actors take their heads sometimes. OK. Now, Brooklyn. Forget this crap about ""New York,"" if you know Brooklyn and especially, the OLD Brooklyn of, say, 1956, that last great year of the Dodgers [I was a young Naval officer there in Brooklyn Naval Shipyard that year], then you know there's a HUGE cultural barrier separating NY from there. Now, you're getting warm. OK, when I saw Smoke, I saw a teaser of a sequel. Now, we all know sequels generally suck but Smoke had that extra something that made me want to risk a buck to see Keitel in action again. Well, waited and waited and then, this is on the shelves. It's a GEM! Don't listen to those chumps who don't know squat about WW or Brooklyn and, hey, let me ask you...did you pay to go see that Star Wars Prequel? Sure you did. So don't gripe. This is the great SMOKE PREQUEL! Go Wayne Wang! Up with Brooklyn, old (definitely not new, i.e ., LA) Dodgers, Belgian waffles, and Sexy Puerto Rican girls dialoguing with themselves in the mirror, saying ""Ju lik Epanish gorls?"" YES!"
Unzipped (1995),"First off, I must say that I am not the likely audience for a film like this. I know almost nothing about fashion and have difficulty getting into documentaries. I did see this years ago, about the time it hit video, and while I liked Isaac, the movie didn't hold my interest.

Fast forward to 2008, I've been watching Ugly Betty for two seasons. It is another unlikely choice for me, but it's over the top enough to be fun. Everyone around me loves The Devil Wears Prada, so I've seen that several times as well.

Then Unzipped reappears on satellite TV, and as I watch it I see a first hand look at the world that Betty and Devil are only reflecting. Seeing it in this context I found a whole new appreciation for this movie. It's interesting, funny and dramatic in places, and it's beautifully shot. Maybe there are a lot of documentary clichés at work here, but who better to give the glamorous black and white treatment to than supermodels and fashionistas? It works, extremely well, now I understand better where it comes from. Why settle for an 'inspired by' Anna Wintour when you can have the real thing? Anyway, I'll be getting this on DVD to add to my expanding fashion-themed section. Who knew?"
Before Sunrise (1995),"Sweet and charming, funny and poignant, plot less but meaningful, ""Before Sunrise"" (1995), the third movie of Richard Linklater, is dedicated to everyone who ever been in love, is in love, or never been in love but still dreams of it and hopes to find it. It is one of the very rare movies that is/should/will be equally interesting to teenagers, their parents and even grandparents. It seems a very simple little movie with no spectacular visual effects, car chases, or long and steamy sex scenes. Two young people in their early 20s, two college students (American tourist Ethan Hawke who is returning home after the summer in Europe and the French student Julie Delpy who goes to Paris to attend the classes in Sorbonne) meet on a train. They are attracted to each other instantly even before they start talking, they hop off the train in Vienna where they walk around exploring the city all night. They talk and fall in love. That's it, that's the movie. It could've been boring and silly but instead, it is a lovely, believable, clever, and moving romance that only gets better with each viewing (at least, for this viewer). High praise and my sincere gratitude go to the director and writers for delivering two charming characters, superb writing, always interesting and witty dialogs, two awesome performances, and the atmosphere of magic that falling in love is. Julie Delpy, who looks like a Botticelli's angel, is great in portraying smart, independent, and incredibly attractive young woman."
Nobody's Fool (1994),"Paul Newman starred in many brilliant films of which he bizarrely wasn't nominated for an Oscar . He was nominated for Nobody's Fool but I have the feeling that was more of a sympathy or guilt nomination from the academy .

Don't get me wrong , his performance is good , It was probably his last good performance in fact, but the film itself is a bit too fluffy for me.

Paul Newman a stubborn man past his prime reflects on his life of strict independence and seeks more from himself.

He realises that he's not been a great father , in fact no father at all , so perhaps he can make up for that ?

Considering this was nominated twice for academy awards it's surprising how it feels like a Sunday afternoon made for TV film.

That's not a criticism, it just feels like that and lots of people like those type of films.

Newman plays this role very naturally and I was pleased he didn't try to make this comedic.

It has its serious moments and it's lighthearted moments and it's very watchable .

There is a great cast . Bruce Willis ( who chews up the scenery) , Melanie Griffith, who gives us a nice little flash ! , A young Phillip Seymour Hoffman and the last ever performance from Jessica Tandy , in fact she died before it was released.

All in all , it's not a bad film but it was never going to pull up any trees ."
Pushing Hands (1992),"This film is about an elderly Chinese man moving to America to join his son and family. He faces adjustment problems due to cultural clash.

The film is initially dull and boring. 7 minutes into the film and not one word is said! Though silence enhances the cultural rift between Mr Chu and Martha, the silence is probably too long. As the film progresses, more cultural differences are displayed. It is striking that during dinner, Martha and Jeremy uses forks to eat while Mr Chu and Alex uses chopsticks. Another striking scene is when Mr Chu and Mrs Chan talk in the community centre towards the end of the film, behind Mr Chu is an American flag while behind Mrs Chan it is a piece of Chinese calligraphy. Such subtle display of cultural differences is clever. The film is also heavy on Chinese traditional ideas, such as children taking care of parents as a natural duty, parents not wanting to burden children of their troubles etc. Such cultural ideas are beautifully explored.

It is a pity that this film is shot with a very low budget. There are even three occasions that the boom mike is visible. Fortunately, such imperfections do not hinder my enjoyment."
To Live  1994),"I saw this together with Red Lantern and viscerally knew which one I preferred right away. Having given it a few days to sit now, I see that Red Lantern has grown even more in my estimation while this has almost completely faded from view.

Lantern was precisely contained within narrative walls, it abstracted life by placing us in the midst of turning cycles of life and wove cloths out of that turning in the form of rituals that marked passage; color, sound, weather, architecture. It was akin to a Buddhist mandala to me, a cosmic picture directing me to find my own place in the center of things, choose repose over madness.

Zhang by contrast here wanders unconstrained, under the auspice of history, aiming for a full chronicle of sorts of Chinese life as a family moves through the decades. The stage backdrop changes frequently; Civil war, Great Leap, Cultural Revolution.

We do still have the turning of cycles and it does create a (cosmic) picture; a life of comfort squandered by the man's ignorance who loses it all, to one of hardship and quiet abiding. But eventually it doesn't direct towards a center that will illuminate the turn as something more than the ramblings of history.

And it's simply not a very enviable position to want to be the chronicler of history like Zhang is trying to here, it reminds me of how Kusturica stifled himself in similar endeavors. It means our reference point always has to be an externally agreed version of reality and we have to be chained to that sweep.

You can see him try to root himself in something more essential - the husband becomes a puppeteer putting on shadow plays for the people, life as the canvas where these evanescent shadow plays are enacted, now losing a fortune, now gaining back your family, so that we could see it from the distance of transient flickers of drama. Civil war is introduced as someone hacking down the screen, revealing war as another play that demands its actors assume their place.

But this is forgotten in lieu of stopping at various points of history so that it ends up being more the Oscar winning type than history parting to reveal myriad reflections like Andrei Rublev. Had it come out from the West, I'm sure it would have won a few and the wonderful Gong Li her first. The best I got out of it eventually was the sense of a man and woman trying to make their way together as the skies shift and the stage quakes by the ignorance of unseen puppet masters enacting their little plays. The Great Leap castigated as a wall collapsing on a little boy, because the man who crashed his car and the boy were both overworked and needed sleep.

Zhang took care to color history within certain lines so that we veer close to the monumental failures of the era but never quite see the full brunt of the horror, famine or mass persecution, only bits of abuse in passing. It was still banned by Party hacks anxious to control the play."
Dazed and Confused (1993),"Sometimes I write reviews and I can see people reading them, cursing my words and saying that I don't know what I'm on about. I'm well aware at how well Dazed and Confused was received, getting 5/5 ratings from the majority of viewers. I guess that means I just missed something about it and it didn't work for me.

It's about the last day of school in an American High School, back in 1976. The older students are looking forward to generally beating up the younger kids (as is tradition... apparently - all I can say is that this didn't happen to me at school in Britain during the eighties and nineties and I'm glad it didn't!).

I found most of the characters either unlikeable or boring. I found it hard to root for someone who enjoys bullying people smaller than them (which is most of the older kids), just as I found it harder to identify with the younger ones who just sort of spent most of the film running away or waiting to take a hiding. Plus there's no real story. What you have here is a collection of scenes with numerous different characters all doing their own things on the last day of school. There's also too many characters. Many don't really have much impact and aren't really fleshed out enough to be believed in. I think it would have benefited with a smaller cast. Although, the cast is pretty impressive - maybe not when this movie was made, but, in retrospect, there are a fair few Hollywood A-listers all here in the younger (pre-fame) days.

However, as much as I didn't really like it, I had to give it credit for getting the 'look' of the period right on. It really could have been filmed in the seventies for the way it was presented. Plus the soundtrack was right up my street. For once a film set in the seventies didn't have a single Abba track involved and there was far more use of some 'classic rock anthems' such as Alice Cooper (hooray!).

I didn't hate it, I just didn't like it as much as everyone else apparently did."
Naked (1993),"This movie is mesmerizing due to the following reasons :

. David Thewlis because he doesn't just give his greatest performance but because i don't think anyone fits for this role other than him . So Kudos to the casting members for carefully selecting this particular cast , it goes to other actors as well who did a great job in making a plotless story into one of the greatest movies in my opinion .

.The story is madly creative in terms of everything , where a lot of narrative devices are used to make it so . First of all , we don't know anything about the characters which make it amazing because you can always speculate especially when they are so interesting and as the story progresses we still are left in dark in weather we yet know anything about them . Especially Johnny an aimless drifter with no clear intention and obstacle to overcome other than himself and his words that he utters at each scene , like he is possessed by some kind of curse that only works if he wakes up . The only scenes where the movie is sort of quiet when he is asleep . Paying attention to small details like that makes this existential crisis themed journey more interesting . The movie deals mainly with the lengths with the way women must be treated .I've watched the movie numerous times but finally i am able to let it go because its so hypnotizing especially the soundtrack ."
Ruby in Paradise (1993),"Victor Nunez's 1993 film Ruby in Paradise is an insightful blend of romance, drama, and philosophy, that fondly reminds audiences that we are never alone in the journey to finding ourselves. Nunez's writing and direction is an honest and personal observation of the identity crisis we face when our dreams are halted by the stark realities of life. As we follow Ruby through her experiences in heartbreak, failure, and anxiety, we find a narrative that is comfortingly familiar to anyone's own life. Nunez does not reach for a fast-paced action, or otherworldly setting, but rather keeps us grounded in neighbor's pies and dead tourist shops, allowing a unique connection with the audience by not asking them to escape from the mundanity of their lives, but rather find gratitude in the simplicity of living. Ashley Judd's performance as Ruby is likeable, subtle, and earnest, giving prominence to intuitive acting. By simply existing within the scene, Judd elevates Nunez's writing to focus on the journey within rather than the consequences of big external events. Ruby in Paradise impresses by inviting a connection on a genuine human level not necessarily specific to gender or identity, making it worth revisiting 28 years later."
"Month by the Lake, A (1995)","Wonderful story... great acting.

If you love the Lake Como area of northern Italy this is for you. A special relationship develops between a man and a woman driven by something much deeper than the lust that permeates most of today's movie-making.

Edward Fox is simply magnificent and Ms. Redgrave is at her best. The tranquility of the time will amaze you. The world outside seems to be quickly falling apart as life goes on for the people in the film. If you want to enjoy a few moments of fun with a clever, delightful film this will be perfect.

The place in which they are staying does exist but not as a Hotel.

If you want to know why people like George Clooney fell in love with Lake Como, see this film.

It captured my wife and I from the very beginning.

Hollywood is rediscovering this region of Italy. (the Hotel in this movie is the place where Bond recovers from attack in Casino Royale and also part of a Stars movie)"
Funny Face (1957),"It's a flimsy intrigue, but the main characters make it a dream of perfect entertainment, beauty and romanticism. Fred Astaire was well advanced in his 50s when he made this film, and Audrey Hepburn was twenty years younger, and yet their peculiar romance works, although they make diametrically contrary characters, he a fast photographer for a fashion magazine and she a very intellectual librarian. But the question is if it is not Kay Thompson that makes this film. She was in very few films, and this one was her third and last major performance (in her 40s), and although she was not a real film star at all, she absolutely dominates the film. Although it's a very flimsy and superficial intrigue, the dialog is brilliant throughout, especially as Audrey all the time keeps spicing it with her philosophical conversation, which actually gets Kay Thompson intrigued in it was well, and it all turns out into some psychological education, as they all learn something about empathy - Audrey is the teacher, or rather the informer and awakener, while Fred and Kay never heard of such a thing before, but they do learn. To all this comes the marvellous old music of George Gershwin and the absolutely splendid direction by Stanley Donen. Every time I have seen this film (since 1958, the first time,) I have loved it even more, for its charm will keep growing with you and within you. It is all too obvious, and you can't miss it in the film, that Audrey Hepburn loved making this film with Fred Astaire, and she admitted that herself on TV decades afterwards. The imagination, the innovations, the variation of the performances and playacting, the intoxicatingly beautiful settings - everything combines in making this film one of the most precious jewels in all film musical history, and it will keep growing in its invaluable preciousness."
"Affair to Remember, An (1957)","I do love this film so and one thing it has that the original Love Affair did not have was that great title song, sung over the credits by Vic Damone. It was composed by Harry Warren and Harold Adamson and it's one of the great movie themes of all time. Guaranteed to put you in the mood for romance and tears.

This version with Cary Grant and Deborah Kerr sticks pretty close to the original with Charles Boyer and Irene Dunne. Two people, each engaged to others, meet on shipboard and fall in love. It's one of those chemical things that no one can help.

Grant's a playboy who candidly admits he's never worked a day in his life and Kerr wants a bit more security than that. They agree to meet at the top of the Empire State Building in exactly six months to see if the sparks are still there. But something is always interrupting the course of history and romance.

Can't say much more than that, but as Kerr reminds Grant if they don't meet it will be for a darn good reason and if you see the film you'll agree she had one.

This was the second of three films that Grant and Kerr made together and this is easily the best of them. I don't think Cary Grant was ever more romantic on the screen and that is saying something.

Cathleen Nesbitt though old enough to be his mother, plays Cary's grandmother in grand old world style. Her part had previously been played by Maria Ouspenskaya and later on in the Warren Beatty-Annette Bening remake was done by Katharine Hepburn.

If your taste run to screen romances, this is THE film you do not dare miss."
Hear My Song (1991),"I was charmed by more than the fact that I couldn't take my eyes off Tara Fitzgerald. A lovely whimsical plot, painting a picture of Irish fantasy, fairies and all, over the true life background of a great singer. And a beautiful soundtrack featuring original Locke recordings reminds us of just how moving a pure tenor voice can be. Who on earth needs techno and rap?

None of the other correspondents has yet picked up on the fact that Josef Locke (born Joseph McLaughlin 1917, died 1999) was alongside John McCormack as one of the two great Irish tenors (one correspondent has even written that he was a baritone -were you actually listening??) of the 20th century, and that he retired to rural life in Co Kildare in 1958 after the British Inland Revenue began to pursue him for large but disputed amounts of tax. That much is established fact, but this story of his comeback performance and the events surrounding it is indeed fantasy, with a happy feelgood ending. But what's so wrong with that? I like to be entertained, and unlike your more dismal correspondents I don't need to be intellectually challenged to thoroughly enjoy a movie. Nine out of ten, and I thought seriously about giving it ten as a gesture of eternal devotion to the stunningly beautiful Tara."
Mediterraneo (1991),"Incompetent Italian soldiers arrive on Greek island and learn to appreciate sex, dope, and football in the sun. That's it. Lots of scenes that you know are supposed to be funny, but they're just not.

If this film had been made in 1967, there might have been some excuse for the total lack of narrative interest. Having been made in 1991, it is unforgivable. The only decent thing in this film is the scenery. The plot, such as it is, is predictable and boring in the extreme. The male characters are all cardboard stereotypes, and the female characters are so thin as to be almost non-existent.

If you start watching it and you think it's maybe not that good, believe me it gets much worse.

It seems incredible that the same director went on to make ""Io non ho paura"" (""I am not afraid""), which is excellent. Just go straight to that, and forget this early mistake."
Passion Fish (1992),"John Sayles works so independently of the Hollywood mainstream and follows his own voice so meticulously that he often leaves his fans just a little short-changed with each successive work. As brilliant a filmmaker as he remains, every one of his films has its own shortcomings that leave it in the ""near-perfect"" category. In a way it feels as though he purposely leaves something unnecessary in each time out. For this reason among others, Sayles' films are an acquired taste. His 1992 film ""Passion Fish"" struts along at a very self-assured, yet slow paced gait, much like the population of its Southern Gothic location.

The main focus of the film is put on two women, one who returns to the place she left to dwell upon her current challenges and another who comes there for refuge from her troubles elsewhere. The women's paths intersect at a precarious point in their lives, leading to some very interesting results. Mary McDonnell stars as May-Alice, a feisty, soap actress forced into early retirement by a car accident. It's a challenging role and she brings a certain bravado that hasn't been shown by her previously. Alfre Woodard gives a highly nuanced performance as the nurse who has been hired to help the reluctant May-Alice.

Like in many of Sayles' films, given his immense prowess as a writer, the true pleasure comes not from watching the main storyline but the local and supporting flavor chewing up scenery throughout. One such gem involves an outdoor luncheon with McDonnell's character attempting to keep her composure and a tactful face with two Southern Belle types she hates. It's moments like this that add texture to Sayles' films, but also tend to keep them loosely edited and occasionally overwrought."
